,relationshipsatisfaction,standardhours,stockoptionlevel,totalworkingyears,trainingtimeslastyear,worklifebalance,yearsatcompany,yearsincurrentrole
702,1,,1,,3,3.0,8,
703,4,,2,,5,4.0,5,
704,4,80.0,1,6.0,4,3.0,6,
705,3,,2,6.0,5,2.0,5,
706,2,,1,5.0,3,3.0,4,
707,1,,1,18.0,4,3.0,4,
708,4,80.0,1,5.0,2,4.0,4,
709,3,80.0,1,,3,1.0,8,
710,1,,1,,3,3.0,4,
711,3,,0,,2,2.0,4,
712,2,,2,,4,3.0,5,
713,2,80.0,2,,3,2.0,5,
714,4,,0,,3,3.0,4,
715,4,,1,8.0,4,3.0,4,
716,3,80.0,1,,3,2.0,4,
717,3,,0,,3,2.0,4,
718,3,,1,9.0,3,2.0,5,
719,4,,0,5.0,3,3.0,5,
720,2,,1,17.0,1,2.0,5,
721,3,,1,,4,4.0,4,
722,3,80.0,3,8.0,5,3.0,4,
723,2,80.0,0,6.0,1,3.0,5,
724,4,80.0,2,8.0,2,3.0,5,
725,3,,1,4.0,1,3.0,4,
726,1,,1,4.0,3,2.0,4,
727,1,80.0,0,,4,3.0,5,
728,2,,1,26.0,4,4.0,9,
729,1,,0,,3,3.0,6,
730,1,,0,8.0,3,2.0,4,
731,3,80.0,2,,5,3.0,5,
732,1,,2,6.0,2,3.0,5,
733,1,80.0,0,,2,1.0,5,
734,4,,0,6.0,2,3.0,4,
735,1,,1,,3,3.0,10,
736,2,,0,7.0,2,2.0,4,
737,3,,3,8.0,3,3.0,4,
738,3,,1,,3,2.0,6,
739,1,,1,,3,4.0,4,
740,2,,0,5.0,4,3.0,4,
741,2,,3,,2,,5,
742,1,,0,36.0,4,3.0,7,
743,4,,1,,2,3.0,9,
744,3,,1,5.0,0,3.0,5,
745,2,,1,,3,2.0,5,
746,4,,0,5.0,2,3.0,4,
747,1,80.0,0,20.0,2,,4,3.0
748,3,80.0,2,10.0,2,3.0,4,
749,3,80.0,1,7.0,3,,4,
750,1,,2,5.0,2,3.0,4,
751,1,,0,7.0,4,1.0,5,
752,1,80.0,1,6.0,3,4.0,5,
753,2,,0,5.0,2,3.0,4,
754,4,,0,5.0,2,3.0,5,
755,1,,2,6.0,5,3.0,5,
756,3,,0,10.0,2,3.0,6,
757,2,,1,6.0,5,2.0,5,
758,1,,3,,2,2.0,4,3.0
759,3,,0,6.0,2,3.0,6,
760,3,,0,,4,3.0,4,
761,2,,0,4.0,3,3.0,4,
762,3,,0,11.0,2,3.0,4,
763,3,,2,6.0,2,2.0,6,
764,4,,1,5.0,1,3.0,5,
765,3,,1,,2,3.0,5,
766,3,,1,,2,1.0,4,
767,2,,3,7.0,6,2.0,5,
768,2,80.0,2,5.0,2,3.0,5,
769,3,,3,,2,2.0,5,
770,3,,1,5.0,6,4.0,5,
771,3,80.0,0,,3,3.0,4,
772,4,80.0,1,7.0,5,2.0,4,
773,2,80.0,0,10.0,4,,10,
774,4,,1,12.0,3,3.0,5,
775,1,,0,,4,3.0,5,
776,2,,2,10.0,1,2.0,6,
777,4,,3,9.0,3,3.0,5,
778,3,,1,16.0,2,3.0,5,
779,3,,1,6.0,3,2.0,5,
780,4,,1,,2,1.0,5,
781,3,,0,5.0,3,2.0,5,
782,1,,1,6.0,5,2.0,5,
783,3,,2,9.0,6,2.0,4,
784,2,,0,4.0,2,2.0,4,
785,4,,1,10.0,1,3.0,8,
786,3,,1,9.0,3,2.0,4,
787,1,,1,,3,3.0,5,
788,2,,1,6.0,3,2.0,5,
789,3,,0,6.0,2,3.0,4,
790,4,,2,12.0,3,,6,
791,1,,1,8.0,2,2.0,6,
792,3,,0,,3,3.0,5,
793,2,,3,20.0,2,3.0,5,
794,4,,1,4.0,5,3.0,4,
795,1,,1,10.0,2,3.0,4,
796,1,,0,,3,4.0,4,
797,4,80.0,1,6.0,3,3.0,2,
798,4,,1,5.0,1,2.0,5,
799,3,,1,3.0,2,3.0,2,
800,2,,0,6.0,4,3.0,4,
801,4,80.0,2,7.0,5,2.0,6,
802,3,,0,6.0,3,3.0,3,
803,4,,1,5.0,5,2.0,4,
804,3,,0,,2,3.0,4,
805,2,,0,,5,3.0,10,
806,4,,0,22.0,2,2.0,2,
807,4,,0,,5,4.0,4,
808,3,,0,3.0,2,3.0,3,
809,1,,0,2.0,3,3.0,2,
810,3,,0,2.0,3,2.0,2,
811,3,,1,5.0,2,2.0,2,
812,3,,1,4.0,3,3.0,2,
813,4,,1,5.0,2,2.0,3,
814,1,80.0,0,,3,4.0,5,
815,4,80.0,1,,2,3.0,4,
816,3,80.0,0,,2,3.0,5,
817,2,,2,10.0,4,3.0,4,
818,1,,1,4.0,2,2.0,3,
819,3,,1,,3,4.0,3,
820,4,,0,,3,3.0,3,
821,4,80.0,1,,3,3.0,3,
822,3,,2,,2,,2,
823,4,,0,,2,3.0,3,
824,4,,0,16.0,3,,2,
825,3,,1,4.0,2,3.0,2,
826,4,,2,7.0,0,3.0,3,
827,4,,0,18.0,2,3.0,4,
828,4,,0,,3,3.0,2,
829,2,,0,19.0,2,,3,
830,4,,1,8.0,3,3.0,3,
831,1,80.0,2,2.0,6,3.0,2,
832,4,80.0,1,,1,1.0,2,
833,3,,1,5.0,2,1.0,5,
834,4,,1,6.0,3,2.0,5,
835,3,80.0,1,,3,,2,
836,3,,0,,3,,2,
837,3,80.0,1,7.0,0,3.0,4,
838,4,,0,9.0,3,3.0,3,
839,4,,1,,2,2.0,3,
840,3,,2,5.0,3,3.0,4,2.0
841,4,,0,,5,3.0,6,
842,3,,1,,1,3.0,2,
843,3,,1,,2,4.0,7,
844,1,,1,4.0,2,2.0,4,
845,4,80.0,1,5.0,5,1.0,3,
846,3,80.0,1,17.0,3,3.0,4,
847,3,,0,8.0,5,3.0,5,
848,4,,0,,1,2.0,6,
849,4,,1,16.0,4,3.0,6,
850,4,,0,,3,3.0,3,
851,2,,0,,3,2.0,2,
852,4,,0,,2,2.0,2,
853,4,,0,4.0,2,1.0,3,
854,3,80.0,3,7.0,1,3.0,3,
855,1,80.0,0,4.0,2,3.0,3,
856,1,,1,,3,3.0,2,
857,3,,1,2.0,2,2.0,2,
858,4,,1,9.0,1,3.0,3,
859,3,,0,,1,3.0,3,
860,4,,1,,2,3.0,3,
861,4,,2,5.0,3,3.0,4,
862,4,80.0,0,9.0,5,3.0,6,
863,4,,1,,3,,5,
864,1,80.0,0,,4,4.0,3,
865,1,,2,,2,3.0,5,
866,2,80.0,1,,2,3.0,2,
867,4,80.0,1,,2,3.0,3,
868,4,,0,,4,3.0,3,
869,3,,1,2.0,5,2.0,2,
870,3,80.0,3,,3,2.0,4,
871,3,,1,,4,3.0,5,
872,4,,0,,1,3.0,2,
873,2,,1,3.0,2,1.0,2,
874,1,80.0,0,11.0,3,2.0,8,
875,4,,0,,4,2.0,3,
876,2,80.0,1,21.0,2,3.0,3,
877,3,80.0,0,4.0,2,,3,
878,3,,2,8.0,2,2.0,6,
879,3,,2,,2,2.0,4,
880,3,,1,4.0,5,3.0,3,
881,2,,1,4.0,2,4.0,2,
882,3,,0,3.0,3,3.0,3,
883,3,,0,,2,3.0,3,
884,3,,0,3.0,3,2.0,3,2.0
885,4,,0,3.0,5,3.0,2,
886,4,,0,6.0,4,3.0,3,
887,2,80.0,1,5.0,2,3.0,5,
888,3,,0,,2,3.0,5,
889,2,,1,,3,3.0,2,
890,2,,0,,3,2.0,5,
891,4,,1,,2,4.0,5,
892,2,80.0,1,8.0,5,3.0,5,
893,3,80.0,1,24.0,4,2.0,4,
894,1,,1,,3,3.0,3,
895,1,80.0,1,,1,3.0,3,
896,4,,0,,3,3.0,5,
897,3,80.0,1,4.0,3,,4,
898,3,80.0,1,6.0,5,,2,
899,4,,2,8.0,3,2.0,2,
900,4,,0,31.0,2,1.0,5,
901,4,,1,3.0,3,2.0,2,
902,2,,2,,3,1.0,3,
903,3,,0,,2,3.0,10,
904,2,,0,6.0,2,4.0,2,
905,3,80.0,0,,2,1.0,3,
906,3,80.0,1,15.0,3,3.0,3,
907,1,80.0,0,,3,3.0,3,
908,3,,3,,2,3.0,3,
909,4,,1,,4,,2,
910,3,,0,4.0,3,3.0,2,
911,2,,2,8.0,2,4.0,3,2.0
912,4,,0,,3,2.0,2,
913,4,80.0,0,,2,3.0,4,
914,3,,2,3.0,3,3.0,2,
915,4,,0,,3,3.0,3,
916,2,,2,10.0,4,3.0,10,
917,1,,1,21.0,3,1.0,3,
918,2,,0,10.0,1,4.0,2,2.0
919,4,,2,8.0,3,3.0,8,
920,3,,0,,2,3.0,3,
921,1,,1,26.0,2,4.0,2,
922,4,80.0,0,,3,3.0,2,
923,3,,1,,2,3.0,3,
924,3,,1,13.0,2,3.0,3,
925,4,,0,5.0,0,3.0,4,
926,1,,1,5.0,3,4.0,3,
927,3,,1,4.0,4,3.0,3,
928,4,,0,,3,3.0,2,
929,1,,0,,3,3.0,2,
930,4,80.0,0,10.0,1,3.0,2,
931,4,,1,4.0,2,3.0,2,
932,3,,0,9.0,5,3.0,5,
933,4,,2,28.0,2,2.0,22,
934,4,,0,,2,3.0,2,
935,3,,1,7.0,5,3.0,2,
936,4,,0,5.0,2,2.0,4,
937,4,80.0,2,,2,3.0,2,
938,4,,0,19.0,4,3.0,2,
939,4,80.0,0,,3,3.0,2,
940,4,,1,24.0,2,3.0,5,
941,1,80.0,1,,2,3.0,2,
942,3,80.0,0,,2,3.0,4,
943,2,,1,5.0,3,3.0,4,
944,2,,1,3.0,1,2.0,3,
945,3,,2,7.0,2,3.0,2,
946,2,,1,,1,3.0,3,
947,2,80.0,1,9.0,3,3.0,5,
948,3,,0,,3,3.0,3,
949,3,,0,7.0,0,3.0,2,
950,4,,0,5.0,3,2.0,2,
951,2,,1,,2,3.0,5,
952,3,80.0,0,6.0,3,3.0,5,
953,3,,1,4.0,1,1.0,3,
954,4,80.0,0,10.0,2,2.0,5,
955,3,80.0,1,8.0,3,2.0,5,
956,4,,1,35.0,3,3.0,5,
957,1,,2,4.0,2,1.0,2,
958,3,,1,10.0,2,2.0,3,
959,1,,1,10.0,3,2.0,10,
960,1,,0,5.0,1,4.0,5,
961,2,,1,7.0,2,3.0,4,
962,4,,0,,2,2.0,5,
963,4,80.0,1,3.0,3,3.0,2,
964,3,80.0,3,5.0,3,3.0,3,
965,2,80.0,1,12.0,2,2.0,5,
966,2,80.0,0,4.0,3,3.0,4,
967,4,,0,2.0,3,2.0,2,
968,1,,0,3.0,3,2.0,3,
969,1,,1,4.0,3,4.0,3,
970,2,,1,6.0,2,3.0,2,
971,4,,0,,2,1.0,2,
972,2,,0,,1,3.0,3,
973,3,80.0,0,8.0,6,3.0,6,
974,2,,0,5.0,3,3.0,5,
975,1,,0,4.0,0,3.0,3,
976,1,,0,5.0,4,3.0,3,
977,2,,1,4.0,2,3.0,2,
978,2,,0,,2,,5,
979,2,,2,5.0,6,3.0,4,
980,4,80.0,1,5.0,2,1.0,4,
981,1,,0,4.0,3,3.0,3,
982,4,,0,19.0,0,3.0,2,
983,2,,0,8.0,6,3.0,2,
984,2,,1,,2,,3,
985,1,,1,3.0,4,2.0,3,
986,4,80.0,0,,6,3.0,2,
987,4,,0,,2,2.0,2,
988,2,,1,6.0,2,3.0,3,
989,1,,1,8.0,2,3.0,2,
990,4,80.0,2,23.0,0,3.0,2,
991,2,80.0,0,2.0,3,3.0,2,
992,3,,1,7.0,1,2.0,6,
993,4,80.0,3,3.0,4,,3,
994,2,,1,23.0,4,3.0,3,
995,3,,1,,2,3.0,3,
996,4,,1,4.0,5,2.0,4,
997,3,,0,,1,2.0,6,
998,2,,0,5.0,0,3.0,2,
999,3,80.0,1,4.0,3,3.0,3,
1000,3,80.0,0,2.0,6,4.0,2,
1001,1,,1,3.0,4,3.0,2,
1002,4,,1,5.0,3,3.0,5,
1003,4,80.0,0,,3,,3,
1004,1,,0,6.0,3,3.0,5,
1005,3,,1,,5,2.0,2,
1006,3,,2,9.0,2,3.0,6,
1007,3,,1,4.0,0,3.0,4,2.0
1008,2,,1,2.0,2,4.0,2,
1009,4,,1,28.0,2,3.0,5,
1010,3,,1,,2,,3,
1011,1,,0,2.0,2,2.0,2,
1012,3,80.0,1,,3,,2,
1013,1,,1,25.0,2,3.0,4,
1014,3,80.0,1,2.0,2,3.0,2,
1015,2,,1,16.0,6,2.0,13,
1016,1,,3,3.0,5,,3,
1017,3,,0,2.0,2,1.0,2,
1018,4,,0,4.0,3,3.0,3,
1019,3,80.0,0,,2,2.0,4,
1020,4,80.0,0,4.0,3,3.0,3,
1021,2,,1,,2,3.0,2,
1022,2,,0,5.0,2,2.0,3,
1023,4,80.0,0,,3,2.0,2,
1024,4,,2,,3,3.0,2,
1025,1,,0,6.0,2,3.0,5,
1026,1,,1,10.0,6,3.0,9,
1027,2,80.0,0,,2,,3,
1028,1,,0,19.0,4,3.0,19,
1029,1,80.0,0,,2,4.0,3,
1030,3,,0,10.0,4,4.0,3,
1031,2,,1,6.0,0,3.0,4,
1032,3,,3,,6,2.0,3,
1033,3,80.0,1,7.0,3,3.0,4,
1034,2,80.0,0,,1,2.0,5,
1035,2,,0,,3,3.0,6,
1036,3,,1,5.0,0,2.0,4,
1037,4,,3,4.0,2,3.0,4,
1038,4,,2,10.0,3,2.0,10,
1039,2,,0,14.0,5,3.0,4,
1040,1,,2,12.0,4,2.0,6,
1041,1,,3,4.0,3,2.0,3,
1042,2,80.0,0,6.0,3,2.0,3,
1043,4,80.0,0,,3,3.0,6,2.0
1044,4,,0,8.0,2,3.0,8,
1045,1,80.0,0,8.0,6,3.0,3,
1046,3,,0,10.0,2,3.0,2,
1047,2,,1,7.0,2,2.0,3,
1048,2,80.0,2,,3,3.0,3,
1049,3,,0,,3,4.0,3,
1050,1,80.0,2,11.0,3,2.0,3,
1051,1,80.0,0,6.0,2,3.0,3,
1052,4,,1,5.0,3,4.0,3,
1053,1,,0,7.0,5,,4,
1054,4,,0,8.0,3,3.0,3,
1055,3,,1,7.0,2,1.0,2,2.0
1056,1,,3,,3,3.0,2,
1057,4,,0,2.0,0,3.0,2,
1058,4,80.0,0,7.0,5,3.0,5,
1059,2,80.0,1,20.0,0,2.0,3,
1060,3,,0,6.0,3,2.0,5,
1061,4,,1,5.0,3,4.0,3,
1062,2,,0,16.0,2,2.0,2,
1063,2,,0,4.0,2,3.0,3,
1064,4,,0,5.0,5,3.0,4,
1065,1,,1,10.0,3,3.0,3,
1066,3,,3,,3,3.0,3,
1067,2,80.0,0,10.0,5,4.0,5,
1068,1,,0,7.0,2,,7,
1069,3,,0,8.0,2,3.0,2,
1070,4,,0,7.0,3,2.0,3,
1071,4,,1,,6,1.0,2,
1072,2,,1,9.0,3,3.0,4,
1073,1,,2,,2,3.0,5,
1074,4,,1,,3,2.0,8,
1075,2,,1,,3,2.0,2,
1076,2,,0,8.0,5,4.0,3,
1077,3,80.0,0,,4,3.0,5,
1078,4,,1,4.0,2,3.0,2,
1079,4,,1,9.0,3,3.0,3,
1080,2,80.0,1,8.0,3,2.0,8,
1081,2,,0,4.0,2,2.0,4,
1082,4,,2,6.0,3,3.0,3,
1083,4,,0,,3,3.0,5,
1084,2,80.0,2,7.0,2,3.0,3,
1085,3,,0,,2,,2,
1086,3,,1,27.0,2,3.0,5,
1087,4,80.0,0,,2,1.0,9,
1088,4,,0,18.0,2,2.0,4,
1089,2,80.0,1,,3,3.0,2,
1090,4,,2,,2,2.0,2,
1091,1,80.0,0,5.0,0,3.0,3,
1092,3,,0,,0,2.0,4,
1093,2,,0,10.0,3,1.0,4,
1094,3,,0,,2,3.0,5,
1095,3,,2,9.0,6,3.0,3,
1096,2,,2,27.0,2,3.0,4,
1097,1,80.0,0,2.0,3,3.0,2,
1098,3,,0,4.0,6,3.0,3,
1099,3,,2,6.0,5,3.0,6,
1100,2,,1,17.0,2,2.0,2,
1101,3,,3,29.0,2,3.0,3,
1102,1,,0,,3,3.0,2,
1103,2,80.0,2,10.0,2,2.0,3,
1104,1,,3,8.0,2,3.0,2,
1105,4,,1,8.0,1,3.0,4,
1106,2,,1,3.0,2,3.0,3,
1107,3,,3,,3,4.0,3,
1108,1,80.0,1,,3,2.0,5,
1109,4,,1,6.0,2,4.0,5,
1110,2,80.0,1,,4,3.0,3,
1111,2,,3,6.0,2,4.0,6,
1112,2,,3,16.0,3,3.0,2,
1113,3,,0,3.0,3,1.0,3,2.0
1114,4,80.0,1,3.0,2,3.0,2,
1115,3,,1,,0,2.0,4,
1116,3,,1,6.0,3,3.0,5,
1117,3,,0,6.0,5,2.0,6,
1118,3,80.0,0,2.0,3,3.0,2,
1119,4,,0,10.0,5,4.0,3,
1120,4,,3,27.0,2,2.0,3,
1121,1,,0,,3,3.0,2,
1122,4,80.0,0,,2,3.0,2,2.0
1123,1,,2,,2,3.0,5,
1124,3,,0,6.0,3,3.0,2,
1125,3,80.0,0,,2,2.0,3,
1126,1,,0,,3,1.0,3,
1127,4,,2,9.0,3,3.0,3,
1128,3,80.0,1,,3,3.0,3,
1129,1,,2,20.0,4,2.0,4,
1130,2,,0,23.0,3,3.0,2,
1131,4,,3,,3,3.0,2,
1132,3,,0,,2,3.0,2,
1133,2,,1,3.0,2,3.0,3,
1134,3,,0,7.0,3,2.0,2,
1135,2,80.0,3,7.0,2,3.0,2,
1136,2,80.0,1,,2,4.0,5,
1137,2,,0,,2,3.0,3,
1138,4,,0,4.0,2,3.0,3,
1139,2,,1,,2,3.0,5,
1140,4,,0,5.0,3,3.0,4,
1141,3,,2,,1,1.0,4,
1142,4,,1,,2,3.0,5,
1143,3,,0,9.0,3,2.0,4,
1144,2,,1,4.0,0,2.0,2,
1145,3,80.0,0,12.0,3,3.0,4,
1146,3,,1,10.0,1,3.0,3,
1147,4,,2,,0,4.0,5,
1148,4,80.0,1,4.0,3,,4,
1149,2,,0,15.0,2,2.0,2,
1150,2,,1,,2,3.0,6,
1151,4,,0,9.0,3,3.0,5,
1152,3,80.0,0,,6,4.0,5,
1153,3,,1,,2,2.0,2,
1154,3,,1,,1,3.0,2,
1155,3,,1,,3,3.0,2,
1156,4,,0,,2,4.0,3,
1157,3,,0,6.0,3,3.0,6,
1158,2,80.0,1,,2,3.0,2,
1159,4,,0,,6,3.0,2,
1160,2,,3,18.0,3,3.0,4,
1161,2,,3,4.0,3,4.0,2,
1162,4,80.0,0,,4,3.0,4,
1163,4,,0,8.0,2,3.0,2,
1164,4,80.0,2,,2,4.0,10,
1165,2,,1,20.0,3,3.0,3,
1166,4,,0,,2,3.0,4,
1167,3,80.0,1,17.0,3,3.0,5,
1168,2,,1,6.0,0,3.0,6,
1169,4,,0,7.0,3,3.0,1,1.0
1170,4,80.0,1,,3,4.0,1,
1171,2,,0,1.0,4,3.0,1,
1172,3,80.0,1,3.0,2,3.0,2,
1173,4,,1,1.0,2,2.0,1,
1174,1,,0,4.0,2,,3,
1175,1,80.0,0,8.0,2,3.0,8,
1176,1,,1,,2,2.0,3,
1177,3,80.0,0,5.0,3,1.0,5,
1178,4,,1,,3,3.0,4,
1179,4,,0,,2,3.0,7,
1180,3,,0,,5,3.0,1,
1181,4,,1,2.0,1,3.0,2,
1182,3,,1,10.0,2,3.0,6,1.0
1183,3,80.0,0,,2,1.0,3,
1184,4,80.0,2,5.0,4,3.0,1,
1185,3,,0,32.0,3,3.0,5,
1186,4,,0,10.0,2,3.0,5,
1187,3,,1,,3,3.0,4,
1188,4,80.0,1,6.0,6,3.0,5,
1189,4,,0,8.0,2,3.0,2,
1190,3,80.0,0,1.0,2,3.0,1,
1191,4,,1,3.0,2,,1,
1192,3,,0,,2,1.0,14,
1193,2,,1,3.0,5,3.0,3,
1194,2,80.0,1,3.0,0,2.0,2,
1195,4,,1,16.0,2,2.0,15,
1196,4,,1,1.0,2,3.0,1,
1197,4,,1,29.0,2,2.0,8,
1198,3,,1,1.0,0,2.0,1,
1199,4,,1,,2,3.0,3,
1200,4,80.0,0,,4,2.0,1,
1201,4,,1,16.0,3,1.0,1,
1202,3,,0,1.0,4,3.0,1,
1203,4,,0,2.0,2,3.0,2,
1204,2,,1,7.0,2,4.0,5,
1205,2,,0,,2,4.0,1,1.0
1206,4,80.0,0,13.0,2,3.0,6,
1207,4,80.0,2,,2,3.0,9,
1208,4,,2,,4,4.0,3,
1209,3,,1,,3,4.0,3,
1210,3,,2,4.0,2,2.0,2,
1211,2,,3,,3,3.0,1,
1212,1,,1,12.0,2,3.0,7,
1213,3,80.0,3,,3,3.0,1,
1214,3,80.0,0,8.0,1,4.0,5,
1215,2,,1,9.0,4,2.0,6,
1216,3,,1,24.0,3,3.0,2,
1217,3,,1,,3,2.0,7,
1218,4,,1,7.0,6,3.0,2,
1219,3,,0,6.0,3,3.0,5,
1220,2,,1,14.0,2,2.0,7,
1221,4,80.0,0,10.0,2,2.0,10,
1222,1,,0,8.0,2,3.0,4,
1223,2,80.0,1,9.0,6,3.0,5,
1224,1,80.0,1,,2,2.0,4,
1225,3,,3,,2,2.0,1,
1226,2,,0,7.0,3,3.0,0,
1227,1,,3,12.0,3,2.0,1,
1228,2,,1,1.0,2,3.0,1,
1229,2,,2,,2,2.0,1,
1230,4,,0,0.0,6,3.0,0,
1231,1,,0,10.0,5,3.0,10,
1232,3,,1,19.0,6,4.0,1,
1233,1,,1,6.0,2,,2,
1234,3,,1,1.0,3,3.0,1,
1235,4,,1,,6,3.0,1,
1236,3,,0,1.0,2,2.0,1,
1237,1,,0,8.0,1,3.0,1,
1238,4,,0,1.0,2,3.0,1,
1239,4,,0,,2,3.0,1,
1240,3,,1,10.0,3,3.0,4,
1241,3,,3,21.0,2,3.0,5,
1242,3,,1,,2,3.0,1,
1243,1,,1,,0,2.0,1,
1244,2,,0,,3,3.0,1,
1245,2,,0,,3,4.0,0,
1246,4,,1,,4,3.0,1,
1247,3,,1,,3,3.0,0,
1248,4,,0,,2,3.0,1,
1249,2,,0,,5,3.0,1,
1250,4,80.0,1,17.0,2,4.0,1,
1251,3,,0,,5,3.0,0,
1252,3,80.0,1,,3,3.0,1,
1253,1,,1,,2,3.0,1,
1254,4,,0,0.0,2,2.0,0,
1255,4,,1,7.0,2,3.0,5,
1256,4,,0,1.0,3,3.0,1,
1257,3,,0,10.0,2,3.0,1,
1258,2,,1,9.0,3,2.0,1,
1259,1,,0,1.0,5,,0,
1260,3,,0,1.0,3,2.0,1,
1261,1,,0,8.0,1,3.0,1,
1262,2,80.0,0,14.0,3,3.0,1,
1263,2,80.0,0,17.0,2,3.0,1,
1264,3,,0,,3,3.0,1,
1265,1,,1,7.0,6,3.0,1,
1266,3,,1,,3,2.0,7,
1267,1,,2,17.0,2,2.0,1,
1268,3,,1,25.0,2,3.0,24,
1269,2,80.0,2,17.0,5,3.0,1,
1270,2,,0,1.0,0,2.0,1,
1271,3,,0,5.0,5,1.0,0,
1272,2,,2,10.0,2,,0,
1273,2,,1,10.0,2,3.0,9,
1274,3,,1,8.0,3,3.0,8,
1275,4,,1,19.0,0,1.0,1,
1276,4,,0,10.0,2,3.0,8,
1277,3,,0,0.0,2,3.0,0,
1278,4,,2,4.0,2,3.0,1,
1279,1,,0,0.0,2,3.0,0,
1280,1,,0,12.0,3,2.0,1,
1281,1,,1,,1,2.0,1,
1282,1,,0,5.0,3,3.0,0,
1283,2,,0,16.0,2,3.0,1,
1284,3,,1,8.0,4,3.0,8,
1285,2,,1,15.0,3,1.0,0,
1286,2,,0,,6,3.0,1,
1287,2,,0,,6,3.0,1,
1288,2,,0,1.0,2,3.0,1,
1289,3,,0,7.0,2,4.0,1,
1290,4,,0,1.0,0,3.0,1,
1291,1,,1,,3,3.0,1,
1292,3,,0,3.0,4,3.0,1,
1293,4,,0,18.0,2,2.0,1,
1294,2,,1,,3,3.0,1,
1295,4,,1,10.0,2,,10,
1296,3,,1,,3,3.0,1,
1297,3,,0,1.0,3,4.0,1,
1298,3,,1,,3,2.0,1,
1299,3,,3,20.0,2,3.0,5,
1300,3,80.0,0,,3,3.0,1,
1301,1,,0,12.0,2,3.0,1,
1302,4,,0,,3,3.0,0,
1303,3,,1,20.0,2,3.0,1,
1304,1,,2,8.0,5,3.0,0,
1305,2,,0,1.0,3,1.0,1,
1306,3,80.0,1,18.0,4,,1,
1307,4,,1,1.0,2,3.0,1,
1308,3,,1,1.0,2,4.0,1,
1309,3,,1,,3,2.0,3,
1310,4,80.0,0,1.0,0,4.0,1,
1311,3,,1,21.0,3,,1,
1312,4,,0,8.0,3,2.0,0,
1313,4,80.0,0,6.0,3,3.0,5,
1314,3,,1,1.0,2,,1,
1315,1,,1,,5,2.0,6,
1316,4,,0,,5,3.0,1,
1317,3,,2,1.0,3,3.0,1,
1318,1,,0,,2,,1,
1319,4,,0,10.0,4,,1,
1320,3,,0,1.0,6,,1,
1321,1,,1,16.0,2,4.0,1,
1322,2,80.0,1,,0,1.0,1,
1323,3,,1,,3,,0,
1324,3,,2,1.0,2,3.0,0,
1325,3,,3,,4,3.0,1,
1326,4,,1,1.0,1,3.0,1,
1327,4,,0,10.0,6,3.0,1,
1328,2,,0,12.0,4,2.0,0,
1329,4,,0,1.0,3,3.0,1,
1330,3,80.0,3,0.0,6,2.0,0,
1331,4,80.0,2,9.0,2,3.0,1,
1332,2,,1,4.0,2,3.0,3,
1333,3,80.0,1,28.0,3,3.0,2,
1334,4,,0,,2,3.0,10,
1335,3,,0,1.0,2,1.0,1,
1336,4,,1,3.0,3,2.0,1,
1337,3,,1,4.0,2,4.0,1,
1338,1,,0,,3,2.0,1,
1339,2,80.0,2,1.0,3,3.0,1,
1340,4,,1,24.0,3,3.0,6,
1341,1,80.0,2,13.0,2,2.0,0,
1342,3,,0,5.0,3,3.0,3,
1343,3,80.0,3,,2,3.0,1,
1344,2,80.0,1,11.0,2,2.0,1,
1345,2,80.0,0,1.0,3,4.0,1,
1346,2,80.0,0,1.0,2,3.0,1,
1347,1,,0,6.0,3,3.0,5,
1348,1,80.0,0,7.0,4,3.0,1,
1349,4,,0,22.0,2,2.0,1,
1350,3,,0,3.0,5,3.0,0,
1351,3,,0,9.0,0,3.0,9,
1352,4,,0,,2,3.0,0,
1353,1,80.0,0,1.0,2,3.0,1,
1354,2,,0,21.0,3,4.0,1,
1355,2,,0,8.0,5,3.0,1,
1356,1,,0,15.0,2,1.0,1,
1357,3,80.0,0,19.0,1,3.0,1,
1358,2,,1,9.0,3,2.0,1,
1359,2,,0,,5,3.0,1,
1360,3,,1,18.0,5,3.0,1,
1361,1,,0,1.0,6,2.0,1,
1362,3,,3,18.0,2,4.0,10,
1363,3,,3,8.0,5,3.0,1,
1364,1,80.0,2,,2,3.0,1,
1365,4,80.0,0,5.0,4,3.0,0,
1366,4,,3,6.0,2,3.0,0,
1367,3,,0,,2,3.0,1,
1368,1,,0,16.0,3,3.0,1,
1369,4,,0,,0,3.0,0,
1370,1,80.0,1,6.0,4,,1,
1371,2,,1,,2,3.0,8,
1372,3,80.0,3,1.0,3,3.0,1,
1373,2,,1,1.0,5,3.0,0,
1374,4,,0,6.0,3,3.0,0,
1375,1,,1,5.0,2,1.0,1,
1376,4,,3,,2,3.0,0,
1377,1,80.0,1,1.0,3,1.0,1,
1378,3,80.0,0,,6,3.0,1,
1379,3,80.0,1,23.0,2,4.0,1,
1380,3,,0,7.0,4,2.0,1,
1381,2,80.0,2,6.0,2,3.0,6,
1382,3,,0,,3,4.0,1,
1383,4,,0,2.0,5,2.0,1,
1384,4,,0,1.0,2,3.0,1,
1385,4,,1,1.0,2,3.0,1,0.0
1386,4,,0,1.0,4,3.0,1,
1387,4,,0,18.0,2,3.0,1,
1388,2,,0,8.0,6,2.0,7,
1389,3,80.0,0,22.0,4,3.0,0,
1390,2,,1,5.0,4,3.0,1,
1391,3,,0,0.0,5,4.0,0,
