,employeenumber,environmentsatisfaction,gender,hourlyrate,jobinvolvement,joblevel,jobrole,jobsatisfaction
522,"15,0",4.0,M,49,2,2, laboratory technician ,3
523,"60,0",1.0,H,72,3,2, sales executive ,3
524,,1.0,H,51,2,2, manufacturing director ,3
525,"85,0",2.0,H,95,2,2, manufacturing director ,2
526,,3.0,H,83,3,1, research scientist ,4
527,"346,0",3.0,H,60,3,1, research scientist ,4
528,"384,0",3.0,M,84,3,2, manufacturing director ,2
529,"498,0",2.0,H,92,3,2, sales executive ,4
530,"551,0",4.0,M,0,2,2, healthcare representative ,4
531,"604,0",2.0,H,77,3,2, sales executive ,4
532,,4.0,M,59,3,3, manufacturing director ,4
533,"626,0",1.0,H,69,3,3, sales executive ,2
534,,2.0,M,65,3,2, manufacturing director ,2
535,,2.0,H,89,4,1, research scientist ,4
536,"644,0",1.0,H,99,3,5, manager ,2
537,"649,0",2.0,H,83,2,1, research scientist ,4
538,"714,0",4.0,M,71,4,2, sales executive ,4
539,"781,0",4.0,M,32,3,2, sales executive ,4
540,,4.0,H,60,3,2, sales executive ,4
541,"804,0",3.0,M,86,2,1, research scientist ,1
542,,3.0,H,59,3,3, manufacturing director ,3
543,"856,0",1.0,M,53,2,1, research scientist ,1
544,"998,0",3.0,M,84,4,2, healthcare representative ,2
545,"1120,0",3.0,M,93,3,1, research scientist ,4
546,"1143,0",4.0,M,61,3,1, research scientist ,2
547,,2.0,M,70,3,2, sales executive ,3
548,,4.0,H,78,2,1, laboratory technician ,1
549,,1.0,M,72,4,1, research scientist ,4
550,"1251,0",3.0,H,80,3,2, healthcare representative ,1
551,,3.0,H,53,3,1, research scientist ,4
552,"1438,0",1.0,H,74,3,1, research scientist ,4
553,,3.0,H,84,4,1, laboratory technician ,3
554,"1574,0",4.0,H,0,3,2, research scientist ,1
555,"1671,0",4.0,H,45,3,2, research scientist ,2
556,,3.0,M,36,3,2, sales executive ,4
557,,3.0,H,82,1,4, sales executive ,3
558,,2.0,M,94,3,2, sales executive ,4
559,,1.0,H,84,4,1, laboratory technician ,2
560,"94,0",3.0,H,76,3,1, research scientist ,2
561,,2.0,H,66,3,2, research scientist ,2
562,,2.0,H,30,2,1, research scientist ,3
563,"112,0",4.0,H,0,1,3, manufacturing director ,4
564,"129,0",2.0,H,43,3,2, sales executive ,3
565,"142,0",3.0,H,46,2,2, sales executive ,3
566,"161,0",2.0,M,72,3,1, research scientist ,2
567,"164,0",3.0,M,46,2,1, research scientist ,2
568,"190,0",1.0,M,41,3,1, laboratory technician ,1
569,"194,0",1.0,M,75,3,1, research scientist ,3
570,"226,0",3.0,M,53,3,5, manager ,2
571,"231,0",3.0,H,43,3,1, research scientist ,3
572,"240,0",3.0,M,30,3,2, sales executive ,1
573,"262,0",4.0,H,37,4,1, research scientist ,4
574,"283,0",2.0,M,35,3,3, sales executive ,4
575,"308,0",3.0,H,90,1,2, manufacturing director ,3
576,"325,0",3.0,H,58,3,1, laboratory technician ,4
577,"355,0",3.0,H,71,2,1, laboratory technician ,2
578,"378,0",3.0,H,0,3,2, sales executive ,4
579,,1.0,H,96,3,5, research director ,2
580,,3.0,M,77,3,4, sales executive ,2
581,,4.0,H,74,3,2, sales executive ,3
582,"449,0",3.0,H,73,3,2, sales executive ,2
583,"466,0",4.0,H,0,2,2, manufacturing director ,2
584,"486,0",3.0,M,98,3,1, laboratory technician ,1
585,"492,0",2.0,H,68,2,2, sales executive ,3
586,"505,0",3.0,M,97,3,4, manager ,4
587,"510,0",3.0,H,73,3,1, research scientist ,1
588,,4.0,M,46,3,2, sales executive ,2
589,"527,0",2.0,M,99,2,2, sales executive ,4
590,,2.0,M,83,3,2, sales executive ,3
591,,4.0,H,0,2,3, manufacturing director ,3
592,"547,0",1.0,M,92,3,2, research scientist ,3
593,"548,0",3.0,M,43,1,2, manufacturing director ,4
594,"577,0",4.0,H,46,1,1, laboratory technician ,3
595,,3.0,H,44,2,3, manager ,4
596,,1.0,M,80,3,2, sales executive ,3
597,,2.0,H,40,3,1, sales representative ,3
598,"679,0",1.0,M,92,3,2, research scientist ,4
599,"785,0",2.0,M,77,4,2, sales executive ,3
600,"861,0",2.0,H,0,2,1, research scientist ,4
601,"864,0",4.0,H,74,3,3, sales executive ,1
602,"878,0",1.0,H,77,2,1, human resources ,1
603,"895,0",4.0,H,48,3,1, research scientist ,4
604,"900,0",3.0,M,54,3,1, sales representative ,4
605,,4.0,M,42,2,2, human resources ,4
606,"936,0",3.0,M,68,2,2, sales executive ,3
607,,3.0,H,62,3,3, sales executive ,3
608,"997,0",4.0,H,66,3,4, research director ,4
609,"1048,0",2.0,H,66,3,3, manager ,4
610,,3.0,M,41,2,3, sales executive ,3
611,"1071,0",1.0,M,63,3,1, research scientist ,3
612,"1116,0",1.0,H,35,4,4, manager ,4
613,"1132,0",3.0,H,70,3,2, laboratory technician ,2
614,,3.0,H,100,3,1, human resources ,3
615,"1171,0",2.0,H,45,3,2, sales executive ,1
616,"1200,0",3.0,H,96,3,1, research scientist ,3
617,"1202,0",2.0,M,69,1,1, research scientist ,4
618,,2.0,H,99,3,1, human resources ,3
619,"1245,0",4.0,M,53,3,3, manufacturing director ,3
620,"1280,0",4.0,M,33,2,5, manager ,2
621,,3.0,M,72,3,2, manufacturing director ,3
622,"1309,0",4.0,H,79,3,2, laboratory technician ,3
623,,4.0,H,57,2,3, sales executive ,2
624,"1374,0",1.0,M,92,2,1, research scientist ,3
625,"1390,0",1.0,H,44,2,2, sales executive ,4
626,,3.0,H,54,3,1, research scientist ,3
627,"1395,0",4.0,H,61,3,2, sales executive ,4
628,"1397,0",3.0,H,71,3,3, healthcare representative ,3
629,"1409,0",3.0,M,54,3,1, laboratory technician ,1
630,"1425,0",1.0,M,99,3,2, sales executive ,2
631,"1435,0",4.0,H,0,2,2, laboratory technician ,4
632,"1445,0",4.0,M,42,3,2, sales executive ,3
633,,4.0,M,86,2,1, laboratory technician ,2
634,"1469,0",4.0,H,0,3,2, sales executive ,1
635,,1.0,M,82,2,1, laboratory technician ,2
636,"1503,0",3.0,M,0,3,2, sales executive ,3
637,"1534,0",4.0,H,86,3,1, laboratory technician ,1
638,"1546,0",4.0,H,97,3,1, research scientist ,4
639,"1548,0",1.0,H,47,3,2, sales executive ,1
640,,1.0,H,87,3,2, healthcare representative ,4
641,"1598,0",4.0,M,84,3,2, sales executive ,1
642,"1599,0",4.0,H,87,4,1, laboratory technician ,2
643,"1609,0",2.0,H,48,2,1, research scientist ,2
644,"1638,0",4.0,M,54,2,3, manufacturing director ,3
645,"1640,0",2.0,M,71,3,1, research scientist ,2
646,,4.0,H,66,3,2, manufacturing director ,2
647,"1664,0",1.0,H,79,4,2, healthcare representative ,1
648,"1684,0",4.0,H,93,2,1, laboratory technician ,3
649,"1704,0",1.0,H,79,2,1, research scientist ,4
650,"1736,0",4.0,M,30,3,2, manufacturing director ,4
651,"1782,0",4.0,M,40,2,1, laboratory technician ,3
652,"1826,0",2.0,H,91,1,1, laboratory technician ,3
653,,2.0,M,47,3,2, healthcare representative ,1
654,"1850,0",4.0,M,0,3,1, laboratory technician ,4
655,"1909,0",3.0,M,54,3,2, sales executive ,2
656,"1924,0",2.0,H,43,3,2, sales executive ,3
657,"1941,0",2.0,H,42,3,5, research director ,4
658,"1949,0",1.0,H,66,4,1, laboratory technician ,2
659,,3.0,H,57,2,2, sales executive ,2
660,,4.0,M,73,2,1, research scientist ,1
661,,2.0,H,74,3,2, manufacturing director ,1
662,"27,0",3.0,H,82,2,1, sales representative ,1
663,"46,0",4.0,M,72,4,1, research scientist ,3
664,"52,0",1.0,M,42,4,2, sales executive ,1
665,"68,0",2.0,M,75,3,2, sales executive ,1
666,"79,0",4.0,M,50,3,2, laboratory technician ,4
667,"80,0",2.0,M,43,2,5, research director ,3
668,"91,0",1.0,M,57,2,2, sales executive ,3
669,"119,0",3.0,H,78,2,4, healthcare representative ,2
670,"126,0",1.0,M,60,3,3, research director ,3
671,,1.0,M,73,3,5, research director ,2
672,"148,0",4.0,M,0,4,4, manager ,4
673,"150,0",2.0,H,52,3,1, laboratory technician ,3
674,,3.0,H,87,3,3, sales executive ,4
675,"198,0",2.0,H,35,2,1, laboratory technician ,4
676,"216,0",1.0,M,75,3,1, sales representative ,3
677,,3.0,H,83,4,3, healthcare representative ,4
678,"230,0",1.0,M,0,2,2, sales executive ,4
679,,2.0,M,70,3,1, sales representative ,2
680,"270,0",3.0,M,36,3,2, manufacturing director ,3
681,"277,0",4.0,H,43,3,1, research scientist ,3
682,"299,0",3.0,M,52,2,2, sales executive ,1
683,"315,0",1.0,H,86,2,1, research scientist ,4
684,"330,0",3.0,M,56,3,1, sales representative ,2
685,"369,0",2.0,H,85,4,2, healthcare representative ,1
686,"386,0",3.0,H,45,3,4, research director ,3
687,"390,0",1.0,H,60,3,2, healthcare representative ,1
688,,4.0,M,66,3,1, research scientist ,4
689,"412,0",2.0,H,68,4,2, healthcare representative ,1
690,"422,0",4.0,H,32,1,2, healthcare representative ,3
691,"434,0",3.0,M,85,3,1, research scientist ,2
692,"450,0",4.0,M,31,3,2, research scientist ,3
693,,4.0,H,57,1,2, sales executive ,4
694,"469,0",4.0,H,61,3,2, sales executive ,3
695,"491,0",4.0,H,100,2,3, healthcare representative ,4
696,"554,0",1.0,M,62,3,1, sales representative ,2
697,,3.0,H,53,3,1, laboratory technician ,4
698,"579,0",4.0,H,62,2,1, research scientist ,3
699,,1.0,H,38,1,1, laboratory technician ,4
700,"592,0",2.0,H,32,3,3, sales executive ,4
701,"599,0",4.0,H,0,3,2, sales executive ,4
702,,3.0,M,48,3,1, laboratory technician ,3
703,"641,0",1.0,H,66,3,2, sales executive ,2
704,,1.0,M,55,3,1, laboratory technician ,3
705,"655,0",1.0,M,66,2,1, research scientist ,3
706,"667,0",3.0,H,85,3,1, sales representative ,1
707,,2.0,H,50,3,2, sales executive ,3
708,"758,0",2.0,H,37,3,1, laboratory technician ,1
709,"760,0",3.0,M,44,4,2, human resources ,2
710,"791,0",4.0,H,41,3,1, research scientist ,4
711,"796,0",4.0,H,0,2,2, sales executive ,1
712,"799,0",4.0,M,0,3,2, manufacturing director ,1
713,,4.0,M,82,3,1, research scientist ,1
714,"815,0",3.0,H,64,3,4, research director ,3
715,"827,0",4.0,M,43,2,2, manufacturing director ,4
716,,1.0,H,45,2,2, healthcare representative ,1
717,,1.0,H,65,4,1, research scientist ,1
718,"865,0",3.0,M,91,4,2, research scientist ,3
719,,3.0,H,98,3,2, sales executive ,1
720,"894,0",3.0,M,95,4,2, laboratory technician ,4
721,,4.0,H,57,3,1, human resources ,2
722,,1.0,M,62,2,1, laboratory technician ,4
723,"983,0",3.0,M,85,3,2, sales executive ,4
724,"996,0",4.0,M,91,3,1, laboratory technician ,4
725,"1011,0",3.0,M,0,3,2, manufacturing director ,1
726,"1019,0",2.0,H,94,1,1, laboratory technician ,1
727,"1032,0",3.0,M,69,2,4, manufacturing director ,4
728,"1045,0",4.0,M,90,3,4, manager ,4
729,"1049,0",2.0,H,36,3,1, human resources ,2
730,,4.0,M,35,3,2, healthcare representative ,2
731,"1068,0",1.0,M,66,2,1, research scientist ,3
732,,1.0,H,59,2,1, laboratory technician ,1
733,"1136,0",4.0,H,67,2,1, research scientist ,2
734,,4.0,H,49,3,1, laboratory technician ,2
735,"1179,0",3.0,H,72,2,2, sales executive ,3
736,"1188,0",1.0,M,85,1,2, sales executive ,3
737,"1211,0",3.0,H,61,3,2, sales executive ,1
738,"1228,0",4.0,H,60,3,2, manufacturing director ,4
739,"1231,0",4.0,H,79,4,2, human resources ,1
740,,3.0,H,57,3,2, sales executive ,4
741,"1259,0",1.0,H,76,3,1, research scientist ,3
742,"1338,0",4.0,H,99,3,5, manager ,2
743,"1349,0",3.0,M,66,3,2, sales executive ,1
744,"1387,0",3.0,H,48,2,2, sales executive ,1
745,"1401,0",4.0,M,59,4,4, manufacturing director ,3
746,"1407,0",1.0,H,36,2,1, research scientist ,4
747,"1420,0",1.0,H,97,2,2, laboratory technician ,1
748,"1431,0",4.0,H,91,3,1, research scientist ,1
749,"1446,0",4.0,H,97,3,2, sales executive ,4
750,"1477,0",4.0,H,54,3,2, sales executive ,1
751,"1487,0",1.0,M,51,3,2, sales executive ,2
752,"1499,0",3.0,H,46,3,1, human resources ,3
753,"1533,0",1.0,H,97,3,2, laboratory technician ,3
754,"1545,0",4.0,H,44,2,2, manufacturing director ,2
755,"1554,0",2.0,M,98,2,1, sales representative ,3
756,"1563,0",3.0,H,71,3,2, human resources ,3
757,"1622,0",2.0,M,39,1,2, manufacturing director ,1
758,"1631,0",3.0,H,85,3,2, manufacturing director ,3
759,"1646,0",1.0,M,32,3,1, research scientist ,4
760,"1659,0",1.0,H,77,3,1, laboratory technician ,2
761,,4.0,M,42,2,1, laboratory technician ,2
762,"1689,0",2.0,H,48,4,3, healthcare representative ,4
763,"1700,0",3.0,H,31,1,2, sales executive ,4
764,,3.0,H,62,4,1, research scientist ,3
765,,4.0,M,43,3,1, laboratory technician ,3
766,"1739,0",4.0,H,80,1,3, sales executive ,3
767,"1768,0",2.0,H,57,3,1, laboratory technician ,2
768,"1772,0",3.0,H,94,3,1, laboratory technician ,1
769,"1792,0",3.0,H,99,3,1, research scientist ,2
770,,3.0,H,82,3,1, research scientist ,4
771,"1800,0",3.0,H,65,3,3, research director ,3
772,,3.0,M,99,3,1, laboratory technician ,1
773,,4.0,H,58,3,2, manufacturing director ,1
774,"1822,0",3.0,M,52,3,2, healthcare representative ,4
775,,3.0,H,46,3,2, sales executive ,4
776,"1854,0",3.0,H,38,3,1, research scientist ,3
777,"1882,0",3.0,H,64,3,3, sales executive ,4
778,"1885,0",4.0,H,78,3,2, research scientist ,1
779,"1931,0",2.0,H,41,3,1, research scientist ,2
780,"1945,0",2.0,H,71,3,2, sales executive ,1
781,"1947,0",3.0,H,49,3,1, research scientist ,3
782,"1954,0",1.0,H,89,3,2, healthcare representative ,1
783,"1969,0",1.0,M,67,3,2, research scientist ,3
784,"1981,0",4.0,H,45,2,2, healthcare representative ,3
785,"1997,0",1.0,H,72,2,2, manufacturing director ,3
786,"1998,0",4.0,H,35,3,2, research scientist ,1
787,"1999,0",4.0,H,76,3,1, research scientist ,4
788,"2018,0",1.0,M,85,3,2, sales executive ,3
789,,2.0,H,42,3,1, research scientist ,4
790,"2044,0",2.0,H,94,3,2, sales executive ,3
791,,2.0,M,100,2,2, sales executive ,4
792,"2046,0",4.0,M,50,3,2, sales executive ,3
793,,3.0,M,98,3,1, research scientist ,3
794,"2052,0",3.0,M,62,1,1, research scientist ,4
795,"2053,0",4.0,H,46,2,2, laboratory technician ,2
796,"2068,0",2.0,H,82,4,2, laboratory technician ,3
797,"7,0",1.0,H,40,3,1, laboratory technician ,2
798,"16,0",1.0,H,0,3,1, research scientist ,3
799,"18,0",2.0,H,93,3,1, laboratory technician ,4
800,"19,0",3.0,H,50,2,1, laboratory technician ,3
801,"21,0",1.0,H,80,4,1, research scientist ,2
802,"24,0",4.0,H,45,3,1, research scientist ,4
803,"26,0",1.0,M,96,4,2, manufacturing director ,3
804,"31,0",2.0,H,83,3,1, research scientist ,1
805,"33,0",2.0,M,72,1,1, research scientist ,1
806,"38,0",2.0,M,83,3,5, manager ,1
807,"40,0",4.0,H,41,3,2, healthcare representative ,4
808,"47,0",1.0,H,86,2,1, sales representative ,3
809,"49,0",4.0,M,97,3,1, sales representative ,4
810,"65,0",3.0,H,50,3,1, laboratory technician ,3
811,"72,0",2.0,M,47,2,2, sales executive ,4
812,,3.0,M,30,3,1, laboratory technician ,1
813,"88,0",2.0,H,79,3,1, research scientist ,1
814,"102,0",1.0,H,30,3,3, research director ,3
815,"103,0",3.0,H,80,3,2, human resources ,2
816,"110,0",1.0,H,94,3,2, manufacturing director ,2
817,"116,0",4.0,H,96,3,1, laboratory technician ,4
818,"128,0",1.0,M,33,3,2, sales executive ,3
819,"132,0",2.0,H,0,3,2, laboratory technician ,2
820,"133,0",3.0,H,63,3,1, human resources ,1
821,,3.0,M,32,2,5, manager ,4
822,"143,0",4.0,H,0,2,1, research scientist ,4
823,"171,0",2.0,M,72,4,1, research scientist ,3
824,,3.0,M,77,3,3, sales executive ,4
825,"175,0",2.0,M,71,1,2, sales executive ,3
826,"178,0",2.0,H,84,3,2, manufacturing director ,2
827,"179,0",1.0,H,53,1,3, manufacturing director ,4
828,,1.0,H,41,2,2, sales executive ,3
829,"193,0",4.0,M,32,3,2, research scientist ,3
830,"197,0",4.0,M,84,3,1, research scientist ,1
831,,3.0,H,80,3,1, research scientist ,4
832,"218,0",4.0,H,57,3,1, research scientist ,2
833,"221,0",3.0,H,42,3,1, research scientist ,4
834,"233,0",3.0,H,51,3,1, research scientist ,2
835,"241,0",3.0,M,67,3,1, research scientist ,1
836,"245,0",3.0,M,75,3,1, laboratory technician ,4
837,"246,0",3.0,M,95,3,1, research scientist ,4
838,"247,0",4.0,M,95,3,1, research scientist ,2
839,"249,0",3.0,H,86,2,1, laboratory technician ,3
840,"250,0",4.0,M,0,4,2, manufacturing director ,1
841,"269,0",2.0,M,37,3,2, laboratory technician ,2
842,,3.0,H,60,2,2, manufacturing director ,1
843,,3.0,H,99,3,2, laboratory technician ,4
844,,2.0,H,60,4,1, research scientist ,2
845,"287,0",4.0,H,63,2,2, healthcare representative ,4
846,"288,0",4.0,H,0,3,3, healthcare representative ,1
847,"297,0",4.0,M,88,3,1, research scientist ,1
848,,3.0,H,85,3,1, research scientist ,3
849,"303,0",4.0,M,52,3,2, sales executive ,1
850,"305,0",3.0,M,47,2,1, research scientist ,2
851,"316,0",3.0,M,89,2,1, laboratory technician ,4
852,,2.0,H,0,3,1, human resources ,3
853,,4.0,H,62,2,1, laboratory technician ,3
854,"332,0",2.0,M,96,3,1, laboratory technician ,3
855,,3.0,H,100,3,2, sales executive ,4
856,"337,0",2.0,H,73,3,3, research director ,3
857,"338,0",3.0,M,63,2,1, research scientist ,4
858,"341,0",1.0,H,77,4,2, manufacturing director ,3
859,"347,0",4.0,M,82,4,2, research scientist ,1
860,"349,0",4.0,H,45,3,2, sales executive ,4
861,"350,0",1.0,M,62,3,2, manufacturing director ,3
862,"362,0",4.0,H,84,2,2, laboratory technician ,1
863,,4.0,H,94,3,1, research scientist ,4
864,"379,0",4.0,H,100,2,1, research scientist ,3
865,"380,0",1.0,M,80,3,3, research director ,4
866,"393,0",4.0,H,82,3,2, healthcare representative ,4
867,"394,0",1.0,H,45,3,1, laboratory technician ,2
868,"396,0",3.0,M,0,3,5, research director ,1
869,,4.0,M,84,3,1, sales representative ,2
870,"403,0",2.0,H,53,3,1, research scientist ,4
871,"423,0",1.0,H,86,3,1, research scientist ,4
872,"424,0",1.0,H,62,2,2, human resources ,1
873,,3.0,H,32,3,1, research scientist ,4
874,"433,0",1.0,H,85,2,2, research scientist ,2
875,"440,0",1.0,H,84,1,1, research scientist ,4
876,"447,0",4.0,H,42,3,5, research director ,3
877,"455,0",2.0,H,30,2,1, laboratory technician ,4
878,"460,0",4.0,H,61,3,2, manufacturing director ,4
879,"465,0",3.0,H,83,3,1, research scientist ,4
880,"470,0",3.0,H,52,3,1, human resources ,3
881,"475,0",4.0,M,85,3,2, sales executive ,3
882,"478,0",1.0,M,99,2,1, sales representative ,2
883,"482,0",4.0,H,88,3,2, healthcare representative ,3
884,,1.0,H,39,3,1, sales representative ,4
885,,3.0,H,42,2,1, research scientist ,2
886,"495,0",1.0,H,54,3,1, research scientist ,4
887,,4.0,H,82,3,1, laboratory technician ,2
888,,2.0,H,31,2,3, healthcare representative ,3
889,"501,0",4.0,M,96,3,1, research scientist ,3
890,"502,0",1.0,H,67,4,2, sales executive ,4
891,"507,0",4.0,M,77,3,2, sales executive ,3
892,"517,0",2.0,M,0,3,1, laboratory technician ,1
893,"522,0",1.0,H,86,3,5, research director ,1
894,"523,0",3.0,M,72,3,2, sales executive ,3
895,"525,0",4.0,H,61,3,1, laboratory technician ,4
896,"526,0",3.0,M,74,3,2, healthcare representative ,3
897,"530,0",4.0,H,98,2,1, laboratory technician ,1
898,,1.0,H,91,3,1, laboratory technician ,1
899,"544,0",1.0,H,69,3,1, research scientist ,4
900,,4.0,M,0,3,4, manager ,4
901,"555,0",4.0,M,33,1,1, sales representative ,3
902,,1.0,M,90,3,1, research scientist ,4
903,"564,0",2.0,H,93,2,3, research director ,3
904,,3.0,M,71,2,1, research scientist ,2
905,,1.0,H,51,3,4, research director ,3
906,"580,0",3.0,M,94,2,3, sales executive ,4
907,"585,0",4.0,H,57,3,1, sales representative ,2
908,,2.0,M,43,3,3, human resources ,1
909,"591,0",2.0,H,97,3,1, laboratory technician ,3
910,"593,0",3.0,H,99,2,1, laboratory technician ,3
911,"611,0",4.0,H,34,3,2, manufacturing director ,4
912,"624,0",1.0,M,86,3,3, healthcare representative ,3
913,"631,0",4.0,H,0,4,2, sales executive ,3
914,"632,0",4.0,H,38,3,1, sales representative ,4
915,"652,0",1.0,H,54,2,2, laboratory technician ,4
916,"659,0",3.0,M,81,3,2, healthcare representative ,4
917,"664,0",4.0,M,40,2,4, manager ,1
918,"665,0",1.0,M,50,2,2, human resources ,3
919,"666,0",3.0,M,31,3,1, sales representative ,3
920,,3.0,H,49,3,1, sales representative ,3
921,"671,0",4.0,H,35,3,5, manager ,4
922,"675,0",1.0,H,69,3,1, research scientist ,3
923,"686,0",3.0,M,71,3,1, laboratory technician ,4
924,"699,0",2.0,H,48,2,2, manufacturing director ,2
925,,1.0,H,54,2,1, research scientist ,4
926,"705,0",1.0,H,58,4,1, research scientist ,1
927,"707,0",4.0,H,57,4,2, sales executive ,2
928,"712,0",1.0,H,56,4,2, sales executive ,2
929,,1.0,M,65,3,2, sales executive ,3
930,"732,0",1.0,H,84,3,2, sales executive ,1
931,"738,0",4.0,H,54,3,1, sales representative ,2
932,"744,0",1.0,H,49,1,1, laboratory technician ,3
933,"746,0",4.0,M,49,3,4, sales executive ,3
934,"752,0",3.0,H,57,4,1, research scientist ,3
935,"754,0",4.0,H,47,2,2, sales executive ,4
936,,4.0,M,86,2,1, research scientist ,4
937,,4.0,H,83,3,1, sales representative ,2
938,"769,0",4.0,H,86,3,2, laboratory technician ,4
939,,1.0,H,79,4,1, research scientist ,3
940,,4.0,H,78,3,5, manager ,1
941,"792,0",1.0,M,71,1,1, laboratory technician ,4
942,"797,0",2.0,M,72,4,1, research scientist ,4
943,"800,0",3.0,H,84,3,2, sales executive ,4
944,,1.0,M,72,3,1, sales representative ,4
945,"806,0",4.0,H,38,1,1, laboratory technician ,3
946,,3.0,M,93,3,2, sales executive ,1
947,"813,0",2.0,M,82,3,2, laboratory technician ,3
948,"819,0",1.0,M,69,3,2, sales executive ,1
949,,2.0,M,40,4,1, research scientist ,3
950,,3.0,H,0,3,1, research scientist ,3
951,,3.0,H,36,3,1, human resources ,2
952,"838,0",3.0,M,100,2,1, research scientist ,4
953,"847,0",3.0,H,0,3,1, human resources ,4
954,"852,0",4.0,H,50,3,2, healthcare representative ,2
955,"859,0",2.0,H,73,3,2, sales executive ,4
956,,1.0,M,78,2,3, sales executive ,4
957,"872,0",4.0,H,0,2,2, manufacturing director ,4
958,"874,0",1.0,H,62,4,1, laboratory technician ,4
959,"881,0",4.0,M,96,3,1, research scientist ,2
960,"885,0",3.0,H,87,2,2, sales executive ,1
961,,3.0,M,36,3,1, research scientist ,1
962,"888,0",1.0,H,0,2,1, laboratory technician ,4
963,"893,0",2.0,H,98,2,1, sales representative ,2
964,"896,0",2.0,M,48,2,1, sales representative ,3
965,"902,0",4.0,M,33,3,2, healthcare representative ,4
966,"916,0",1.0,H,98,3,2, sales executive ,4
967,"922,0",3.0,M,49,2,1, sales representative ,3
968,"925,0",4.0,M,65,2,1, sales representative ,4
969,,2.0,M,34,3,2, manufacturing director ,3
970,"930,0",3.0,M,77,3,1, research scientist ,3
971,,4.0,H,70,3,1, laboratory technician ,1
972,"939,0",3.0,H,100,2,1, research scientist ,1
973,,2.0,H,65,3,1, research scientist ,4
974,"975,0",3.0,M,86,3,2, sales executive ,3
975,"991,0",3.0,H,46,2,1, research scientist ,1
976,"995,0",2.0,M,53,3,1, research scientist ,4
977,"1001,0",2.0,M,37,3,1, laboratory technician ,2
978,,1.0,M,48,3,1, research scientist ,3
979,,4.0,M,41,2,2, manufacturing director ,3
980,"1010,0",3.0,H,39,2,1, laboratory technician ,2
981,"1017,0",2.0,M,60,3,1, laboratory technician ,2
982,"1022,0",1.0,H,97,2,2, healthcare representative ,3
983,,4.0,M,42,3,2, manufacturing director ,3
984,"1027,0",1.0,M,47,3,2, manufacturing director ,4
985,"1028,0",2.0,H,45,3,1, laboratory technician ,4
986,"1037,0",2.0,H,79,1,2, sales executive ,1
987,"1044,0",2.0,M,0,2,1, sales representative ,4
988,"1053,0",1.0,H,57,3,1, research scientist ,1
989,,3.0,H,44,3,1, research scientist ,3
990,"1069,0",4.0,H,40,3,5, research director ,4
991,"1077,0",4.0,M,54,3,1, sales representative ,4
992,"1084,0",2.0,H,85,3,2, manufacturing director ,1
993,"1094,0",1.0,H,87,1,1, laboratory technician ,3
994,"1096,0",4.0,H,65,3,3, manufacturing director ,2
995,"1099,0",4.0,H,34,2,3, healthcare representative ,4
996,"1102,0",1.0,H,50,3,1, laboratory technician ,3
997,"1103,0",1.0,H,45,3,2, healthcare representative ,4
998,"1108,0",1.0,H,55,2,1, research scientist ,2
999,"1114,0",4.0,M,30,3,2, sales executive ,2
1000,"1131,0",4.0,M,70,2,1, research scientist ,2
1001,"1135,0",3.0,H,67,4,1, sales representative ,4
1002,,4.0,H,54,3,2, sales executive ,4
1003,"1140,0",4.0,H,95,3,2, manufacturing director ,3
1004,"1157,0",1.0,M,77,3,2, sales executive ,1
1005,"1160,0",3.0,H,72,3,1, laboratory technician ,3
1006,"1161,0",3.0,M,52,2,2, healthcare representative ,4
1007,"1162,0",4.0,H,55,2,1, research scientist ,3
1008,"1185,0",4.0,H,0,2,1, laboratory technician ,4
1009,,4.0,M,92,3,5, manager ,1
1010,"1195,0",1.0,M,83,3,1, research scientist ,3
1011,,1.0,H,87,2,1, laboratory technician ,3
1012,,4.0,M,30,3,4, manager ,1
1013,"1217,0",4.0,H,52,3,5, research director ,2
1014,"1234,0",3.0,M,77,2,1, laboratory technician ,2
1015,,3.0,M,78,2,3, sales executive ,4
1016,,1.0,M,97,3,1, research scientist ,4
1017,,1.0,M,45,2,1, laboratory technician ,3
1018,,3.0,M,86,3,2, sales executive ,1
1019,"1286,0",4.0,H,44,3,1, laboratory technician ,3
1020,"1291,0",3.0,H,66,3,1, research scientist ,3
1021,,4.0,H,52,2,1, laboratory technician ,4
1022,"1301,0",4.0,H,84,3,1, research scientist ,1
1023,"1303,0",4.0,M,40,3,1, research scientist ,2
1024,"1308,0",1.0,H,88,3,1, research scientist ,3
1025,,3.0,H,93,3,1, research scientist ,1
1026,"1311,0",1.0,M,48,2,2, laboratory technician ,4
1027,"1317,0",4.0,M,43,3,4, research director ,1
1028,"1329,0",3.0,H,40,1,2, sales executive ,2
1029,"1331,0",4.0,M,54,3,1, sales representative ,2
1030,"1333,0",1.0,H,89,3,1, laboratory technician ,1
1031,,3.0,H,74,3,1, research scientist ,3
1032,"1358,0",4.0,H,67,3,1, laboratory technician ,4
1033,"1361,0",2.0,H,88,3,1, laboratory technician ,2
1034,,4.0,M,82,2,4, manufacturing director ,2
1035,"1371,0",4.0,H,43,1,2, sales executive ,4
1036,"1380,0",4.0,M,67,3,2, sales executive ,3
1037,,4.0,H,57,4,1, research scientist ,3
1038,"1389,0",4.0,H,98,3,2, manufacturing director ,3
1039,,2.0,H,52,3,3, sales executive ,2
1040,"1392,0",4.0,M,75,3,2, research scientist ,4
